Facultad;Carrera;Día;H_Inicio;H_Salida;Profesor;Semestre;Total Estudiantes;Entrada;Salida;Proyecto
FILO;P MATEMATICA;LUNES;17;19;DOC_07;2424;30;12;20;0
FIGEMPA;PETROLEOS;MARTES;14;16;DOC_07;2424;18;12;20;0
FIGEMPA;GEOLOGIA;MARTES;16;18;DOC_07;2424;15;12;20;0
FIGEMPA;AMBIENTAL;MIERCOLES;16;18;DOC_07;2424;20;12;20;0
ARQ;ARQUITECTURA;VIERNES;15;17;DOC_07;2424;24;12;20;0
ARQ;ARQUITECTURA;VIERNES;15;17;DOC_07;2424;39;12;20;0
FILO;MECATRONICA;VIERNES;18;20;DOC_07;2424;18;12;20;0
CQ;BIO Y FAR;JUEVES;11;13;DOC_03;2424;40;7;15;1
ICA;CIVIL;LUNES;11;13;DOC_03;2424;44;7;15;1
CQ;QUIMICA;MARTES;16;18;DOC_03;2424;52;7;15;1
CQ;QUIMICA;MIERCOLES;13;15;DOC_03;2424;54;7;15;1
CIENCIAS;MATEMATICA;MIERCOLES;15;17;DOC_03;2424;13;7;15;1
ICA;CIVIL;VIERNES;11;13;DOC_03;2424;43;7;15;1
FILO;P MATEMATICA;VIERNES;14;16;DOC_03;2424;43;7;15;1
CIENCIAS;MATEMATICA;JUEVES;12;14;DOC_14;2424;32;12;20;0
CQ;QUIMICA;LUNES;15;17;DOC_14;2424;51;12;20;0
FIGEMPA;GEOLOGIA;MARTES;14;16;DOC_14;2424;31;12;20;0
CIENCIAS;MATEMATICA;JUEVES;12;14;DOC_14;2424;47;12;20;0
ARQ;ARQUITECTURA;NAN;NAN;NAN;DOC_11;2424;23;7;15;0
FILO;P MATEMATICA;NAN;NAN;NAN;DOC_11;2424;28;7;15;0
ICA;CIVIL;NAN;NAN;NAN;DOC_11;2424;33;7;15;0
ICA;S INFORMACION;NAN;NAN;NAN;DOC_11;2424;26;7;15;0
CIENCIAS;MATEMATICA;NAN;NAN;NAN;DOC_11;2424;21;7;15;0
AGR;AGRONOMIA;JUEVES;10;12;DOC_01;2424;29;12;20;0
ICA;CIVIL;LUNES;11;13;DOC_01;2424;25;12;20;0
FILO;P MATEMATICA;LUNES;14;16;DOC_01;2424;31;12;20;0
IQ;I QUIMICA;MARTES;9;11;DOC_01;2424;44;12;20;0
FIGEMPA;MINAS;LUNES;9;11;DOC_01;2424;30;12;20;0
CQ;BIO Y FAR;MARTES;15;17;DOC_01;2424;9;12;20;0
FILO;P MATEMATICA;VIERNES;13;15;DOC_01;2424;46;12;20;0
CQ;QUIMICA;LUNES;9;11;DOC_08;2425;19;7;15;1
FILO;P MATEMATICA;MARTES;10;12;DOC_08;2425;50;7;15;1
CQ;QUIMICA;MIERCOLES;10;12;DOC_08;2425;39;7;15;1
ICA;CIVIL;MIERCOLES;11;13;DOC_11;2425;35;7;15;0
CQ;QUIMICA;MIERCOLES;11;13;DOC_11;2425;35;7;15;0
FILO;P INFORMATICA;JUEVES;10;12;DOC_11;2425;47;7;15;0
AGR;AGRONOMIA;JUEVES;9;11;DOC_13;2425;29;7;15;1
AGR;AGRONOMIA;MARTES;14;16;DOC_13;2425;40;7;15;1
ARQ;ARQUITECTURA;JUEVES;13;15;DOC_13;2425;25;7;15;1
ARQ;ARQUITECTURA;MIERCOLES;7;9;DOC_13;2425;21;7;15;1
IQ;I QUIMICA;MARTES;9;11;DOC_13;2425;30;7;15;1
ICA;CIVIL;JUEVES;7;9;DOC_03;2425;39;7;15;1
CQ;BIOPROCESOS;JUEVES;9;11;DOC_05;2425;14;7;15;1
ARQ;ARQUITECTURA;JUEVES;10;12;DOC_03;2425;27;7;15;1
FILO;P MATEMATICA;JUEVES;14;16;DOC_07;2425;54;12;20;0
IQ;I QUIMICA;LUNES;9;11;DOC_10;2425;21;7;15;1
CQ;QUIMICA;JUEVES;11;13;DOC_10;2425;27;7;15;1
FILO;P MATEMATICA;JUEVES;7;9;DOC_10;2425;32;7;15;1
FILO;P MATEMATICA;JUEVES;14;16;DOC_01;2425;44;12;20;0
ICA;CIVIL;JUEVES;14;16;DOC_04;2425;35;10;18;0
FILO;P MATEMATICA;LUNES;7;9;DOC_03;2425;16;7;15;1
FILO;P MATEMATICA;LUNES;14;16;DOC_07;2425;49;12;20;0
ICA;INDUSTRIAL;LUNES;14;16;DOC_14;2425;42;12;20;0
ARQ;ARQUITECTURA;LUNES;7;9;DOC_06;2425;31;7;15;0
AGR;AGRONOMIA;LUNES;10;12;DOC_06;2425;39;7;15;0
ICA;CIVIL;LUNES;13;15;DOC_02;2425;45;7;15;1
FILO;P MATEMATICA;LUNES;14;16;DOC_01;2425;33;12;20;0
FILO;P MATEMATICA;LUNES;16;18;DOC_01;2425;21;12;20;0
ICA;CIVIL;LUNES;11;13;DOC_02;2425;45;7;15;1
FILO;MECATRONICA;LUNES;12;14;DOC_04;2425;40;10;18;0
ARQ;ARQUITECTURA;LUNES;14;16;DOC_04;2425;29;10;18;0
FIGEMPA;AMBIENTAL;MARTES;7;9;DOC_05;2425;30;7;15;1
FIGEMPA;MINAS;LUNES;9;11;DOC_03;2425;19;7;15;1
IQ;I QUIMICA;MARTES;13;15;DOC_05;2425;45;7;15;1
IQ;I QUIMICA;MARTES;14;16;DOC_07;2425;37;12;20;0
FIGEMPA;GEOLOGIA;MARTES;16;18;DOC_07;2425;14;12;20;0
ARQ;ARQUITECTURA;MARTES;15;17;DOC_01;2425;29;12;20;0
FILO;P MATEMATICA;MARTES;7;9;DOC_10;2425;36;7;15;1
FIGEMPA;MINAS;MARTES;9;11;DOC_09;2425;33;7;15;1
FIGEMPA;GEOLOGIA;MARTES;14;16;DOC_14;2425;30;12;20;0
CIENCIAS;MATEMATICA;MARTES;17;19;DOC_14;2425;16;12;20;0
FIGEMPA;PETROLEOS;MARTES;11;13;DOC_06;2425;25;7;15;0
ICA;INDUSTRIAL;MARTES;7;9;DOC_02;2425;48;7;15;1
CQ;BIO Y FAR;MARTES;11;13;DOC_02;2425;48;7;15;1
CQ;BIO Y FAR;MARTES;11;13;DOC_04;2425;43;10;18;0
FILO;P MATEMATICA;MARTES;14;16;DOC_04;2425;37;10;18;0
CIENCIAS;MATEMATICA;VIERNES;7;9;DOC_13;2425;43;7;15;1
CQ;BIOPROCESOS;MIERCOLES;9;11;DOC_02;2425;15;7;15;1
FILO;P MATEMATICA;MIERCOLES;7;9;DOC_05;2425;39;7;15;1
FILO;P MATEMATICA;MIERCOLES;7;9;DOC_03;2425;40;7;15;1
ICA;INDUSTRIAL;MIERCOLES;9;11;DOC_05;2425;37;7;15;1
AGR;AGRONOMIA;MIERCOLES;10;12;DOC_03;2425;41;7;15;1
CQ;QUIMICA;MIERCOLES;13;15;DOC_07;2425;26;12;20;0
CIENCIAS;MATEMATICA;MIERCOLES;17;19;DOC_14;2425;19;12;20;0
CQ;BIO Y FAR;MIERCOLES;9;11;DOC_10;2425;32;7;15;1
ARQ;ARQUITECTURA;MIERCOLES;13;15;DOC_10;2425;22;7;15;1
ARQ;ARQUITECTURA;MIERCOLES;7;9;DOC_09;2425;24;7;15;1
FIGEMPA;PETROLEOS;MIERCOLES;11;13;DOC_06;2425;23;7;15;0
FILO;P MATEMATICA;MIERCOLES;14;16;DOC_01;2425;45;12;20;0
FIGEMPA;AMBIENTAL;JUEVES;16;18;DOC_01;2425;26;12;20;0
CIENCIAS;MATEMATICA;JUEVES;7;9;DOC_12;2425;27;7;15;1
ARQ;ARQUITECTURA;LUNES;7;9;DOC_12;2425;25;7;15;1
ICA;INDUSTRIAL;MARTES;7;9;DOC_12;2425;34;7;15;1
AGR;AGRONOMIA;MARTES;9;11;DOC_12;2425;30;7;15;1
AGR;AGRONOMIA;MIERCOLES;11;13;DOC_12;2425;33;7;15;1
CQ;QUIMICA;VIERNES;9;11;DOC_12;2425;32;7;15;1
ICA;S INFORMACION;VIERNES;12;14;DOC_12;2425;39;7;15;1
ICA;S INFORMACION;VIERNES;12;14;DOC_12;2425;9;7;15;1
ICA;S INFORMACION;VIERNES;7;9;DOC_03;2425;42;7;15;1
FILO;P MATEMATICA;VIERNES;7;9;DOC_05;2425;51;7;15;1
ARQ;ARQUITECTURA;VIERNES;10;12;DOC_05;2425;27;7;15;1
ICA;CIVIL;VIERNES;13;15;DOC_07;2425;36;12;20;0
CIENCIAS;MATEMATICA;VIERNES;14;16;DOC_07;2425;5;12;20;0
ARQ;ARQUITECTURA;VIERNES;7;9;DOC_10;2425;23;7;15;1
AGR;AGRONOMIA;VIERNES;9;11;DOC_09;2425;28;7;15;1
FILO;MECATRONICA;VIERNES;16;18;DOC_14;2425;25;12;20;0
ICA;CIVIL;VIERNES;9;11;DOC_09;2425;39;7;15;1
CQ;BIO Y FAR;VIERNES;7;9;DOC_06;2425;53;7;15;0
FILO;P MATEMATICA;VIERNES;11;13;DOC_06;2425;47;7;15;0
ARQ;ARQUITECTURA;VIERNES;13;15;DOC_06;2425;24;7;15;0
AGR;AGRONOMIA;VIERNES;11;13;DOC_04;2425;26;10;18;0
FILO;MECATRONICA;VIERNES;14;16;DOC_04;2425;61;10;18;0
CQ;BIO Y FAR;LUNES;11;13;DOC_02;2020;37;7;15;1
FIGEMPA;MINAS;LUNES;9;11;DOC_02;2020;43;7;15;1
CQ;BIO Y FAR;MIERCOLES;12;14;DOC_02;2020;73;7;15;1
FIGEMPA;AMBIENTAL;MIERCOLES;14;16;DOC_02;2020;25;7;15;1
IQ;I QUIMICA;MIERCOLES;9;11;DOC_02;2020;66;7;15;1
FILO;P MATEMATICA;VIERNES;7;9;DOC_09;2020;21;7;15;1
CQ;BIO Y FAR;VIERNES;9;11;DOC_09;2020;69;7;15;1
CQ;BIO Y FAR;MARTES;7;9;DOC_09;2020;60;7;15;1
ICA;INDUSTRIAL;VIERNES;11;13;DOC_09;2020;77;7;15;1
FIGEMPA;AMBIENTAL;VIERNES;9;11;DOC_09;2020;35;7;15;1
CQ;QUIMICA;VIERNES;9;11;DOC_04;2020;28;7;15;0
ICA;CIVIL;MIERCOLES;9;11;DOC_04;2020;30;7;15;0
AGR;AGRONOMIA;JUEVES;7;9;DOC_04;2020;27;7;15;0
FILO;MECATRONICA;VIERNES;11;13;DOC_04;2020;45;7;15;0
ARQ;ARQUITECTURA;VIERNES;7;9;DOC_04;2020;25;7;15;0
ICA;CIVIL;JUEVES;11;13;DOC_04;2020;58;7;15;0
CQ;QUIMICA;MARTES;9;11;DOC_04;2020;53;7;15;0
FILO;P MATEMATICA;LUNES;10;12;DOC_04;2020;44;7;15;0
FILO;P MATEMATICA;MIERCOLES;9;11;DOC_12;2020;6;7;15;1
CQ;BIO Y FAR;JUEVES;10;12;DOC_12;2020;39;7;15;1
FILO;P MATEMATICA;JUEVES;7;9;DOC_06;2020;24;7;15;0
CQ;BIO Y FAR;JUEVES;9;11;DOC_06;2020;53;7;15;0
FILO;P INFORMATICA;LUNES;7;9;DOC_06;2020;28;7;15;0
AGR;AGRONOMIA;MARTES;7;9;DOC_06;2020;8;7;15;0
FILO;P MATEMATICA;MARTES;10;12;DOC_06;2020;44;7;15;0
FILO;P MATEMATICA;MIERCOLES;7;9;DOC_06;2020;14;7;15;0
ICA;CIVIL;VIERNES;7;9;DOC_06;2020;63;7;15;0
ICA;CIVIL;VIERNES;9;11;DOC_06;2020;67;7;15;0
FIGEMPA;PETROLEOS;VIERNES;7;9;DOC_13;NAN;50;7;15;1
ARQ;ARQUITECTURA;MARTES;9;11;DOC_13;2020;24;7;15;1
ARQ;ARQUITECTURA;JUEVES;11;13;DOC_03;2020;22;12;20;0
ICA;INDUSTRIAL;JUEVES;16;18;DOC_03;2020;51;12;20;0
FILO;P MATEMATICA;LUNES;16;18;DOC_03;2020;21;12;20;0
ICA;CIVIL;MARTES;14;16;DOC_03;2020;66;12;20;0
FIGEMPA;GEOLOGIA;MARTES;16;18;DOC_03;2020;19;12;20;0
CQ;BIO Y FAR;MIERCOLES;12;14;DOC_03;2020;73;12;20;0
FILO;P MATEMATICA;MIERCOLES;16;18;DOC_03;2020;29;12;20;0
ICA;CIVIL;JUEVES;16;18;DOC_10;2020;39;12;20;1
ICA;CIVIL;JUEVES;18;20;DOC_10;2020;18;12;20;1
ICA;CIVIL;MARTES;14;16;DOC_10;2020;37;12;20;1
FIGEMPA;GEOLOGIA;MARTES;16;18;DOC_10;2020;18;12;20;1
CQ;QUIMICA;JUEVES;7;9;DOC_08;2020;61;7;15;1
IQ;I QUIMICA;MIERCOLES;11;13;DOC_08;2020;68;7;15;1
FILO;P MATEMATICA;MARTES;7;9;DOC_08;2020;43;7;15;1
FILO;P INFORMATICA;LUNES;7;9;DOC_08;2020;35;7;15;1
FILO;P INFORMATICA;MIERCOLES;7;9;DOC_08;2020;22;7;15;1
FILO;P INFORMATICA;VIERNES;7;9;DOC_08;2020;36;7;15;1
FILO;P MATEMATICA;JUEVES;16;18;DOC_07;2020;40;12;20;0
ICA;CIVIL;LUNES;15;17;DOC_07;2020;63;12;20;0
CQ;BIO Y FAR;LUNES;18;20;DOC_07;2020;8;12;20;0
FIGEMPA;GEOLOGIA;MARTES;14;16;DOC_07;2020;57;12;20;0
FILO;P MATEMATICA;MARTES;16;18;DOC_07;2020;37;12;20;0
ICA;S INFORMACION;MIERCOLES;16;18;DOC_07;2020;65;12;20;0
FILO;P INFORMATICA;MIERCOLES;18;20;DOC_07;2020;37;12;20;0
CQ;BIO Y FAR;VIERNES;13;15;DOC_07;2020;63;12;20;0
FILO;P MATEMATICA;LUNES;16;18;DOC_14;2020;38;12;20;0
FILO;P INFORMATICA;MARTES;18;20;DOC_14;2020;26;12;20;0
FILO;P INFORMATICA;MIERCOLES;16;18;DOC_14;2020;26;12;20;0
ICA;S INFORMACION;VIERNES;18;20;DOC_14;2020;64;12;20;0
IQ;I QUIMICA;JUEVES;15;17;DOC_01;2020;61;12;20;0
CQ;QUIMICA;MARTES;14;16;DOC_01;2020;49;12;20;0
FILO;P MATEMATICA;MARTES;16;18;DOC_01;2020;40;12;20;0
IQ;I QUIMICA;MARTES;11;13;DOC_01;2020;46;12;20;0
FILO;P MATEMATICA;MIERCOLES;16;18;DOC_01;2020;44;12;20;0
FIGEMPA;MINAS;VIERNES;12;14;DOC_01;2020;11;12;20;0
FILO;MECATRONICA;VIERNES;16;18;DOC_01;2020;31;12;20;0
ICA;CIVIL;MARTES;7;9;DOC_11;2020;69;7;15;1
ICA;CIVIL;MIERCOLES;7;9;DOC_11;2020;30;7;15;1
ICA;COMPUTACION;NAN;NAN;NAN;NAN;2020;45;7;15;0
CQ;BIO Y FAR;NAN;NAN;NAN;NAN;2020;59;7;15;0
IQ;I QUIMICA;NAN;NAN;NAN;NAN;2020;17;7;15;0
IQ;I QUIMICA;MIERCOLES;11;13;DOC_09;2021;49;7;15;1
ICA;CIVIL;MARTES;14;16;DOC_09;2021;45;7;15;1
CQ;BIO Y FAR;MIERCOLES;9;11;DOC_08;2021;60;7;15;1
CQ;BIO Y FAR;VIERNES;13;15;DOC_09;2021;60;7;15;1
FIGEMPA;GEOLOGIA;MARTES;14;16;DOC_03;2021;30;12;20;0
FIGEMPA;PETROLEOS;MIERCOLES;14;16;DOC_03;2021;32;12;20;0
FILO;P INFORMATICA;LUNES;8;10;DOC_12;2021;27;7;15;1
FILO;P MATEMATICA;MARTES;16;18;DOC_03;2021;43;12;20;0
FILO;MECATRONICA;VIERNES;7;9;DOC_12;2021;45;7;15;1
ARQ;ARQUITECTURA;JUEVES;11;13;DOC_03;2021;45;12;20;0
FILO;P MATEMATICA;MIERCOLES;9;11;DOC_12;2021;51;7;15;1
FILO;P MATEMATICA;JUEVES;16;18;DOC_03;2021;35;12;20;0
ICA;CIVIL;MARTES;9;11;DOC_09;2021;42;7;15;1
FILO;P INFORMATICA;LUNES;15;17;DOC_08;2021;50;7;15;1
FILO;P INFORMATICA;MIERCOLES;7;9;DOC_08;2021;36;7;15;1
FILO;P INFORMATICA;MIERCOLES;15;17;DOC_08;2021;38;7;15;1
FILO;P INFORMATICA;JUEVES;8;10;DOC_08;2021;50;7;15;1
CQ;BIO Y FAR;JUEVES;7;9;DOC_12;2021;35;7;15;1
CQ;BIO Y FAR;VIERNES;15;17;DOC_03;2021;57;12;20;0
FILO;P MATEMATICA;JUEVES;7;9;DOC_04;2121;32;7;15;0
FILO;P MATEMATICA;MARTES;7;9;DOC_04;2121;39;7;15;0
CQ;BIO Y FAR;MIERCOLES;9;11;DOC_04;2121;54;7;15;0
CQ;QUIMICA;VIERNES;9;11;DOC_04;2121;45;7;15;0
IQ;I QUIMICA;VIERNES;13;15;DOC_04;2121;15;7;15;0
CQ;BIO Y FAR;VIERNES;13;15;DOC_09;2121;54;7;15;1
ICA;INDUSTRIAL;MARTES;9;11;DOC_11;2121;60;7;15;1
ICA;CIVIL;LUNES;9;11;DOC_13;2020;64;7;15;1
ICA;INDUSTRIAL;VIERNES;11;13;DOC_13;2020;75;7;15;1
FIGEMPA;PETROLEOS;VIERNES;7;9;DOC_13;2020;50;7;15;1
ICA;CIVIL;MIERCOLES;14;16;DOC_10;2020;29;12;20;1
ICA;COMPUTACION;LUNES;7;9;DOC_13;2020;45;7;15;1
CQ;BIO Y FAR;MARTES;7;9;DOC_13;2020;58;7;15;1
IQ;I QUIMICA;MIERCOLES;7;9;DOC_13;2020;17;7;15;1
IQ;I QUIMICA;MARTES;11;13;DOC_09;2121;11;7;15;1
FIGEMPA;AMBIENTAL;MIERCOLES;14;16;DOC_09;2121;18;7;15;1
AGR;AGRONOMIA;VIERNES;10;12;DOC_09;2121;65;7;15;1
ARQ;ARQUITECTURA;MARTES;9;11;DOC_12;2121;26;7;15;1
FILO;P MATEMATICA;MIERCOLES;9;11;DOC_12;2121;40;7;15;1
ICA;COMPUTACION;MIERCOLES;14;16;DOC_13;2121;70;7;15;1
ARQ;ARQUITECTURA;JUEVES;11;13;DOC_03;2121;26;12;20;0
FILO;P MATEMATICA;JUEVES;16;18;DOC_03;2121;32;12;20;0
FIGEMPA;GEOLOGIA;MARTES;14;16;DOC_03;2121;19;12;20;0
FIGEMPA;MINAS;MARTES;16;18;DOC_03;2121;18;12;20;0
CIENCIAS;MATEMATICA;MIERCOLES;15;17;DOC_03;2121;36;12;20;0
CQ;BIO Y FAR;VIERNES;17;19;DOC_03;2121;72;12;20;0
FILO;P INFORMATICA;JUEVES;7;9;DOC_08;2121;41;7;15;0
FILO;P INFORMATICA;LUNES;7;9;DOC_08;2121;33;7;15;0
FILO;P INFORMATICA;MIERCOLES;15;17;DOC_08;2121;40;7;15;0
FILO;P INFORMATICA;VIERNES;7;9;DOC_08;2121;38;7;15;0
CQ;QUIMICA;JUEVES;8;10;DOC_11;2121;50;7;15;1
ICA;CIVIL;MIERCOLES;7;9;DOC_11;2121;38;7;15;1
IQ;I QUIMICA;MIERCOLES;13;15;DOC_11;2121;40;7;15;1
FILO;P INFORMATICA;JUEVES;15;17;DOC_01;2121;34;12;20;0
CIENCIAS;MATEMATICA;LUNES;13;15;DOC_01;2121;32;12;20;0
FILO;P MATEMATICA;LUNES;16;18;DOC_01;2121;25;12;20;0
FILO;P MATEMATICA;MARTES;16;18;DOC_01;2121;34;12;20;0
FIGEMPA;MINAS;VIERNES;14;16;DOC_01;2121;9;12;20;0
FILO;P MATEMATICA;VIERNES;16;18;DOC_01;2121;37;12;20;0
CQ;BIO Y FAR;LUNES;10;12;DOC_09;2223;18;7;15;1
ICA;CIVIL;MIERCOLES;9;11;DOC_09;2223;38;7;15;1
FILO;P MATEMATICA;LUNES;7;9;DOC_09;2223;48;7;15;1
ICA;CIVIL;MIERCOLES;9;11;DOC_09;2323;43;7;15;1
FILO;P MATEMATICA;MARTES;7;9;DOC_09;2323;43;7;15;1
FILO;P MATEMATICA;LUNES;7;10;DOC_09;2323;29;7;15;1
ARQ;ARQUITECTURA;MIERCOLES;13;15;DOC_02;2324;40;7;15;1
ICA;CIVIL;JUEVES;7;9;DOC_09;2324;53;7;15;1
ICA;CIVIL;JUEVES;9;11;DOC_09;2324;43;7;15;1
FILO;P MATEMATICA;LUNES;7;9;DOC_09;2324;50;7;15;1
ICA;CIVIL;VIERNES;9;11;DOC_09;2324;47;7;15;1
ARQ;ARQUITECTURA;VIERNES;11;13;DOC_09;2324;50;7;15;1
