Facultad,Carrera,Día,H_Inicio,H_Salida,Año_Inicio,Año_Fin,Total Estudiantes,Proyecto,Entrada,Salida,Profesor
ARQ,ARQUITECTURA,MIERCOLES,7,9,2024,2024,21,1,7,15,DOC_08
FILO,P MATEMATICA,JUEVES,7,9,2024,2024,50,1,7,15,DOC_08
ARQ,ARQUITECTURA,VIERNES,7,9,2024,2024,21,1,7,15,DOC_08
ICA,S INFORMACION,VIERNES,11,13,2024,2024,40,1,7,15,DOC_08
CQ,QUIMICA,JUEVES,14,16,2024,2024,42,0,12,20,DOC_07
FILO,P MATEMATICA,LUNES,17,19,2024,2024,30,0,12,20,DOC_07
FIGEMPA,PETROLEOS,MARTES,14,16,2024,2024,18,0,12,20,DOC_07
FIGEMPA,GEOLOGIA,MARTES,16,18,2024,2024,15,0,12,20,DOC_07
FIGEMPA,AMBIENTAL,MIERCOLES,16,18,2024,2024,20,0,12,20,DOC_07
ARQ,ARQUITECTURA,VIERNES,15,17,2024,2024,24,0,12,20,DOC_07
ARQ,ARQUITECTURA,VIERNES,15,17,2024,2024,39,0,12,20,DOC_07
FILO,MECATRONICA,VIERNES,18,20,2024,2024,18,0,12,20,DOC_07
CQ,BIO Y FAR,JUEVES,11,13,2024,2024,40,1,7,15,DOC_03
ICA,CIVIL,LUNES,11,13,2024,2024,44,1,7,15,DOC_03
CQ,QUIMICA,MARTES,16,18,2024,2024,52,1,7,15,DOC_03
CQ,QUIMICA,MIERCOLES,13,15,2024,2024,54,1,7,15,DOC_03
CIENCIAS,MATEMATICA,MIERCOLES,15,17,2024,2024,13,1,7,15,DOC_03
ICA,CIVIL,VIERNES,11,13,2024,2024,43,1,7,15,DOC_03
FILO,P MATEMATICA,VIERNES,14,16,2024,2024,43,1,7,15,DOC_03
CIENCIAS,MATEMATICA,JUEVES,12,14,2024,2024,32,0,12,20,DOC_14
CQ,QUIMICA,LUNES,15,17,2024,2024,51,0,12,20,DOC_14
FIGEMPA,GEOLOGIA,MARTES,14,16,2024,2024,31,0,12,20,DOC_14
CIENCIAS,MATEMATICA,JUEVES,12,14,2024,2024,47,0,12,20,DOC_14
AGR,AGRONOMIA,JUEVES,10,12,2024,2024,29,0,12,20,DOC_01
ICA,CIVIL,LUNES,11,13,2024,2024,25,0,12,20,DOC_01
FILO,P MATEMATICA,LUNES,14,16,2024,2024,31,0,12,20,DOC_01
IQ,I QUIMICA,MARTES,9,11,2024,2024,44,0,12,20,DOC_01
FIGEMPA,MINAS,LUNES,9,11,2024,2024,30,0,12,20,DOC_01
CQ,BIO Y FAR,MARTES,15,17,2024,2024,9,0,12,20,DOC_01
FILO,P MATEMATICA,VIERNES,13,15,2024,2024,46,0,12,20,DOC_01
CQ,QUIMICA,LUNES,9,11,2024,2025,19,1,7,15,DOC_08
FILO,P MATEMATICA,MARTES,10,12,2024,2025,50,1,7,15,DOC_08
CQ,QUIMICA,MIERCOLES,10,12,2024,2025,39,1,7,15,DOC_08
ICA,CIVIL,MIERCOLES,11,13,2024,2025,35,0,7,15,DOC_11
CQ,QUIMICA,MIERCOLES,11,13,2024,2025,35,0,7,15,DOC_11
FILO,P INFORMATICA,JUEVES,10,12,2024,2025,47,0,7,15,DOC_11
AGR,AGRONOMIA,JUEVES,9,11,2024,2025,29,1,7,15,DOC_13
AGR,AGRONOMIA,MARTES,14,16,2024,2025,40,1,7,15,DOC_13
ARQ,ARQUITECTURA,JUEVES,13,15,2024,2025,25,1,7,15,DOC_13
ARQ,ARQUITECTURA,MIERCOLES,7,9,2024,2025,21,1,7,15,DOC_13
IQ,I QUIMICA,MARTES,9,11,2024,2025,30,1,7,15,DOC_13
ICA,CIVIL,JUEVES,7,9,2024,2025,39,1,7,15,DOC_03
CQ,BIOPROCESOS,JUEVES,9,11,2024,2025,14,1,7,15,DOC_05
ARQ,ARQUITECTURA,JUEVES,10,12,2024,2025,27,1,7,15,DOC_03
FILO,P MATEMATICA,JUEVES,14,16,2024,2025,54,0,12,20,DOC_07
IQ,I QUIMICA,LUNES,9,11,2024,2025,21,1,7,15,DOC_10
CQ,QUIMICA,JUEVES,11,13,2024,2025,27,1,7,15,DOC_10
FILO,P MATEMATICA,JUEVES,7,9,2024,2025,32,1,7,15,DOC_10
FILO,P MATEMATICA,JUEVES,14,16,2024,2025,44,0,12,20,DOC_01
ICA,CIVIL,JUEVES,14,16,2024,2025,35,0,10,18,DOC_04
FILO,P MATEMATICA,LUNES,7,9,2024,2025,16,1,7,15,DOC_03
FILO,P MATEMATICA,LUNES,14,16,2024,2025,49,0,12,20,DOC_07
ICA,INDUSTRIAL,LUNES,14,16,2024,2025,42,0,12,20,DOC_14
ARQ,ARQUITECTURA,LUNES,7,9,2024,2025,31,0,7,15,DOC_06
AGR,AGRONOMIA,LUNES,10,12,2024,2025,39,0,7,15,DOC_06
ICA,CIVIL,LUNES,13,15,2024,2025,45,1,7,15,DOC_02
FILO,P MATEMATICA,LUNES,14,16,2024,2025,33,0,12,20,DOC_01
FILO,P MATEMATICA,LUNES,16,18,2024,2025,21,0,12,20,DOC_01
ICA,CIVIL,LUNES,11,13,2024,2025,45,1,7,15,DOC_02
FILO,MECATRONICA,LUNES,12,14,2024,2025,40,0,10,18,DOC_04
ARQ,ARQUITECTURA,LUNES,14,16,2024,2025,29,0,10,18,DOC_04
FIGEMPA,AMBIENTAL,MARTES,7,9,2024,2025,30,1,7,15,DOC_05
FIGEMPA,MINAS,LUNES,9,11,2024,2025,19,1,7,15,DOC_03
IQ,I QUIMICA,MARTES,13,15,2024,2025,45,1,7,15,DOC_05
IQ,I QUIMICA,MARTES,14,16,2024,2025,37,0,12,20,DOC_07
FIGEMPA,GEOLOGIA,MARTES,16,18,2024,2025,14,0,12,20,DOC_07
ARQ,ARQUITECTURA,MARTES,15,17,2024,2025,29,0,12,20,DOC_01
FILO,P MATEMATICA,MARTES,7,9,2024,2025,36,1,7,15,DOC_10
FIGEMPA,MINAS,MARTES,9,11,2024,2025,33,1,7,15,DOC_09
FIGEMPA,GEOLOGIA,MARTES,14,16,2024,2025,30,0,12,20,DOC_14
CIENCIAS,MATEMATICA,MARTES,17,19,2024,2025,16,0,12,20,DOC_14
FIGEMPA,PETROLEOS,MARTES,11,13,2024,2025,25,0,7,15,DOC_06
ICA,INDUSTRIAL,MARTES,7,9,2024,2025,48,1,7,15,DOC_02
CQ,BIO Y FAR,MARTES,11,13,2024,2025,48,1,7,15,DOC_02
CQ,BIO Y FAR,MARTES,11,13,2024,2025,43,0,10,18,DOC_04
FILO,P MATEMATICA,MARTES,14,16,2024,2025,37,0,10,18,DOC_04
CIENCIAS,MATEMATICA,VIERNES,7,9,2024,2025,43,1,7,15,DOC_13
CQ,BIOPROCESOS,MIERCOLES,9,11,2024,2025,15,1,7,15,DOC_02
FILO,P MATEMATICA,MIERCOLES,7,9,2024,2025,39,1,7,15,DOC_05
FILO,P MATEMATICA,MIERCOLES,7,9,2024,2025,40,1,7,15,DOC_03
ICA,INDUSTRIAL,MIERCOLES,9,11,2024,2025,37,1,7,15,DOC_05
AGR,AGRONOMIA,MIERCOLES,10,12,2024,2025,41,1,7,15,DOC_03
CQ,QUIMICA,MIERCOLES,13,15,2024,2025,26,0,12,20,DOC_07
CIENCIAS,MATEMATICA,MIERCOLES,17,19,2024,2025,19,0,12,20,DOC_14
CQ,BIO Y FAR,MIERCOLES,9,11,2024,2025,32,1,7,15,DOC_10
ARQ,ARQUITECTURA,MIERCOLES,13,15,2024,2025,22,1,7,15,DOC_10
ARQ,ARQUITECTURA,MIERCOLES,7,9,2024,2025,24,1,7,15,DOC_09
FIGEMPA,PETROLEOS,MIERCOLES,11,13,2024,2025,23,0,7,15,DOC_06
FILO,P MATEMATICA,MIERCOLES,14,16,2024,2025,45,0,12,20,DOC_01
FIGEMPA,AMBIENTAL,JUEVES,16,18,2024,2025,26,0,12,20,DOC_01
CIENCIAS,MATEMATICA,JUEVES,7,9,2024,2025,27,1,7,15,DOC_12
ARQ,ARQUITECTURA,LUNES,7,9,2024,2025,25,1,7,15,DOC_12
ICA,INDUSTRIAL,MARTES,7,9,2024,2025,34,1,7,15,DOC_12
AGR,AGRONOMIA,MARTES,9,11,2024,2025,30,1,7,15,DOC_12
AGR,AGRONOMIA,MIERCOLES,11,13,2024,2025,33,1,7,15,DOC_12
CQ,QUIMICA,VIERNES,9,11,2024,2025,32,1,7,15,DOC_12
ICA,S INFORMACION,VIERNES,12,14,2024,2025,39,1,7,15,DOC_12
ICA,S INFORMACION,VIERNES,12,14,2024,2025,9,1,7,15,DOC_12
ICA,S INFORMACION,VIERNES,7,9,2024,2025,42,1,7,15,DOC_03
FILO,P MATEMATICA,VIERNES,7,9,2024,2025,51,1,7,15,DOC_05
ARQ,ARQUITECTURA,VIERNES,10,12,2024,2025,27,1,7,15,DOC_05
ICA,CIVIL,VIERNES,13,15,2024,2025,36,0,12,20,DOC_07
CIENCIAS,MATEMATICA,VIERNES,14,16,2024,2025,5,0,12,20,DOC_07
ARQ,ARQUITECTURA,VIERNES,7,9,2024,2025,23,1,7,15,DOC_10
AGR,AGRONOMIA,VIERNES,9,11,2024,2025,28,1,7,15,DOC_09
FILO,MECATRONICA,VIERNES,16,18,2024,2025,25,0,12,20,DOC_14
ICA,CIVIL,VIERNES,9,11,2024,2025,39,1,7,15,DOC_09
CQ,BIO Y FAR,VIERNES,7,9,2024,2025,53,0,7,15,DOC_06
FILO,P MATEMATICA,VIERNES,11,13,2024,2025,47,0,7,15,DOC_06
ARQ,ARQUITECTURA,VIERNES,13,15,2024,2025,24,0,7,15,DOC_06
AGR,AGRONOMIA,VIERNES,11,13,2024,2025,26,0,10,18,DOC_04
FILO,MECATRONICA,VIERNES,14,16,2024,2025,61,0,10,18,DOC_04
CQ,BIO Y FAR,LUNES,11,13,2020,2020,37,1,7,15,DOC_02
FIGEMPA,MINAS,LUNES,9,11,2020,2020,43,1,7,15,DOC_02
CQ,BIO Y FAR,MIERCOLES,12,14,2020,2020,73,1,7,15,DOC_02
FIGEMPA,AMBIENTAL,MIERCOLES,14,16,2020,2020,25,1,7,15,DOC_02
IQ,I QUIMICA,MIERCOLES,9,11,2020,2020,66,1,7,15,DOC_02
FILO,P MATEMATICA,VIERNES,7,9,2020,2020,21,1,7,15,DOC_09
CQ,BIO Y FAR,VIERNES,9,11,2020,2020,69,1,7,15,DOC_09
CQ,BIO Y FAR,MARTES,7,9,2020,2020,60,1,7,15,DOC_09
ICA,INDUSTRIAL,VIERNES,11,13,2020,2020,77,1,7,15,DOC_09
FIGEMPA,AMBIENTAL,VIERNES,9,11,2020,2020,35,1,7,15,DOC_09
CQ,QUIMICA,VIERNES,9,11,2020,2020,28,0,7,15,DOC_04
ICA,CIVIL,MIERCOLES,9,11,2020,2020,30,0,7,15,DOC_04
AGR,AGRONOMIA,JUEVES,7,9,2020,2020,27,0,7,15,DOC_04
FILO,MECATRONICA,VIERNES,11,13,2020,2020,45,0,7,15,DOC_04
ARQ,ARQUITECTURA,VIERNES,7,9,2020,2020,25,0,7,15,DOC_04
ICA,CIVIL,JUEVES,11,13,2020,2020,58,0,7,15,DOC_04
CQ,QUIMICA,MARTES,9,11,2020,2020,53,0,7,15,DOC_04
FILO,P MATEMATICA,LUNES,10,12,2020,2020,44,0,7,15,DOC_04
FILO,P MATEMATICA,MIERCOLES,9,11,2020,2020,6,1,7,15,DOC_12
CQ,BIO Y FAR,JUEVES,10,12,2020,2020,39,1,7,15,DOC_12
FILO,P MATEMATICA,JUEVES,7,9,2020,2020,24,0,7,15,DOC_06
CQ,BIO Y FAR,JUEVES,9,11,2020,2020,53,0,7,15,DOC_06
FILO,P INFORMATICA,LUNES,7,9,2020,2020,28,0,7,15,DOC_06
AGR,AGRONOMIA,MARTES,7,9,2020,2020,8,0,7,15,DOC_06
FILO,P MATEMATICA,MARTES,10,12,2020,2020,44,0,7,15,DOC_06
FILO,P MATEMATICA,MIERCOLES,7,9,2020,2020,14,0,7,15,DOC_06
ICA,CIVIL,VIERNES,7,9,2020,2020,63,0,7,15,DOC_06
ICA,CIVIL,VIERNES,9,11,2020,2020,67,0,7,15,DOC_06
ARQ,ARQUITECTURA,MARTES,9,11,2020,2020,24,1,7,15,DOC_13
ARQ,ARQUITECTURA,JUEVES,11,13,2020,2020,22,0,12,20,DOC_03
ICA,INDUSTRIAL,JUEVES,16,18,2020,2020,51,0,12,20,DOC_03
FILO,P MATEMATICA,LUNES,16,18,2020,2020,21,0,12,20,DOC_03
ICA,CIVIL,MARTES,14,16,2020,2020,66,0,12,20,DOC_03
FIGEMPA,GEOLOGIA,MARTES,16,18,2020,2020,19,0,12,20,DOC_03
CQ,BIO Y FAR,MIERCOLES,12,14,2020,2020,73,0,12,20,DOC_03
FILO,P MATEMATICA,MIERCOLES,16,18,2020,2020,29,0,12,20,DOC_03
ICA,CIVIL,JUEVES,16,18,2020,2020,39,1,12,20,DOC_10
ICA,CIVIL,JUEVES,18,20,2020,2020,18,1,12,20,DOC_10
ICA,CIVIL,MARTES,14,16,2020,2020,37,1,12,20,DOC_10
FIGEMPA,GEOLOGIA,MARTES,16,18,2020,2020,18,1,12,20,DOC_10
CQ,QUIMICA,JUEVES,7,9,2020,2020,61,1,7,15,DOC_08
IQ,I QUIMICA,MIERCOLES,11,13,2020,2020,68,1,7,15,DOC_08
FILO,P MATEMATICA,MARTES,7,9,2020,2020,43,1,7,15,DOC_08
FILO,P INFORMATICA,LUNES,7,9,2020,2020,35,1,7,15,DOC_08
FILO,P INFORMATICA,MIERCOLES,7,9,2020,2020,22,1,7,15,DOC_08
FILO,P INFORMATICA,VIERNES,7,9,2020,2020,36,1,7,15,DOC_08
FILO,P MATEMATICA,JUEVES,16,18,2020,2020,40,0,12,20,DOC_07
ICA,CIVIL,LUNES,15,17,2020,2020,63,0,12,20,DOC_07
CQ,BIO Y FAR,LUNES,18,20,2020,2020,8,0,12,20,DOC_07
FIGEMPA,GEOLOGIA,MARTES,14,16,2020,2020,57,0,12,20,DOC_07
FILO,P MATEMATICA,MARTES,16,18,2020,2020,37,0,12,20,DOC_07
ICA,S INFORMACION,MIERCOLES,16,18,2020,2020,65,0,12,20,DOC_07
FILO,P INFORMATICA,MIERCOLES,18,20,2020,2020,37,0,12,20,DOC_07
CQ,BIO Y FAR,VIERNES,13,15,2020,2020,63,0,12,20,DOC_07
FILO,P MATEMATICA,LUNES,16,18,2020,2020,38,0,12,20,DOC_14
FILO,P INFORMATICA,MARTES,18,20,2020,2020,26,0,12,20,DOC_14
FILO,P INFORMATICA,MIERCOLES,16,18,2020,2020,26,0,12,20,DOC_14
ICA,S INFORMACION,VIERNES,18,20,2020,2020,64,0,12,20,DOC_14
IQ,I QUIMICA,JUEVES,15,17,2020,2020,61,0,12,20,DOC_01
CQ,QUIMICA,MARTES,14,16,2020,2020,49,0,12,20,DOC_01
FILO,P MATEMATICA,MARTES,16,18,2020,2020,40,0,12,20,DOC_01
IQ,I QUIMICA,MARTES,11,13,2020,2020,46,0,12,20,DOC_01
FILO,P MATEMATICA,MIERCOLES,16,18,2020,2020,44,0,12,20,DOC_01
FIGEMPA,MINAS,VIERNES,12,14,2020,2020,11,0,12,20,DOC_01
FILO,MECATRONICA,VIERNES,16,18,2020,2020,31,0,12,20,DOC_01
ICA,CIVIL,MARTES,7,9,2020,2020,69,1,7,15,DOC_11
ICA,CIVIL,MIERCOLES,7,9,2020,2020,30,1,7,15,DOC_11
IQ,I QUIMICA,MIERCOLES,11,13,2020,2021,49,1,7,15,DOC_09
ICA,CIVIL,MARTES,14,16,2020,2021,45,1,7,15,DOC_09
CQ,BIO Y FAR,MIERCOLES,9,11,2020,2021,60,1,7,15,DOC_08
CQ,BIO Y FAR,VIERNES,13,15,2020,2021,60,1,7,15,DOC_09
FIGEMPA,GEOLOGIA,MARTES,14,16,2020,2021,30,0,12,20,DOC_03
FIGEMPA,PETROLEOS,MIERCOLES,14,16,2020,2021,32,0,12,20,DOC_03
FILO,P INFORMATICA,LUNES,8,10,2020,2021,27,1,7,15,DOC_12
FILO,P MATEMATICA,MARTES,16,18,2020,2021,43,0,12,20,DOC_03
FILO,MECATRONICA,VIERNES,7,9,2020,2021,45,1,7,15,DOC_12
ARQ,ARQUITECTURA,JUEVES,11,13,2020,2021,45,0,12,20,DOC_03
FILO,P MATEMATICA,MIERCOLES,9,11,2020,2021,51,1,7,15,DOC_12
FILO,P MATEMATICA,JUEVES,16,18,2020,2021,35,0,12,20,DOC_03
ICA,CIVIL,MARTES,9,11,2020,2021,42,1,7,15,DOC_09
FILO,P INFORMATICA,LUNES,15,17,2020,2021,50,1,7,15,DOC_08
FILO,P INFORMATICA,MIERCOLES,7,9,2020,2021,36,1,7,15,DOC_08
FILO,P INFORMATICA,MIERCOLES,15,17,2020,2021,38,1,7,15,DOC_08
FILO,P INFORMATICA,JUEVES,8,10,2020,2021,50,1,7,15,DOC_08
CQ,BIO Y FAR,JUEVES,7,9,2020,2021,35,1,7,15,DOC_12
CQ,BIO Y FAR,VIERNES,15,17,2020,2021,57,0,12,20,DOC_03
FILO,P MATEMATICA,JUEVES,7,9,2021,2021,32,0,7,15,DOC_04
FILO,P MATEMATICA,MARTES,7,9,2021,2021,39,0,7,15,DOC_04
CQ,BIO Y FAR,MIERCOLES,9,11,2021,2021,54,0,7,15,DOC_04
CQ,QUIMICA,VIERNES,9,11,2021,2021,45,0,7,15,DOC_04
IQ,I QUIMICA,VIERNES,13,15,2021,2021,15,0,7,15,DOC_04
CQ,BIO Y FAR,VIERNES,13,15,2021,2021,54,1,7,15,DOC_09
ICA,INDUSTRIAL,MARTES,9,11,2021,2021,60,1,7,15,DOC_11
ICA,CIVIL,LUNES,9,11,2020,2020,64,1,7,15,DOC_13
ICA,INDUSTRIAL,VIERNES,11,13,2020,2020,75,1,7,15,DOC_13
FIGEMPA,PETROLEOS,VIERNES,7,9,2020,2020,50,1,7,15,DOC_13
ICA,CIVIL,MIERCOLES,14,16,2020,2020,29,1,12,20,DOC_10
ICA,COMPUTACION,LUNES,7,9,2020,2020,45,1,7,15,DOC_13
CQ,BIO Y FAR,MARTES,7,9,2020,2020,58,1,7,15,DOC_13
IQ,I QUIMICA,MIERCOLES,7,9,2020,2020,17,1,7,15,DOC_13
IQ,I QUIMICA,MARTES,11,13,2021,2021,11,1,7,15,DOC_09
FIGEMPA,AMBIENTAL,MIERCOLES,14,16,2021,2021,18,1,7,15,DOC_09
AGR,AGRONOMIA,VIERNES,10,12,2021,2021,65,1,7,15,DOC_09
ARQ,ARQUITECTURA,MARTES,9,11,2021,2021,26,1,7,15,DOC_12
FILO,P MATEMATICA,MIERCOLES,9,11,2021,2021,40,1,7,15,DOC_12
ICA,COMPUTACION,MIERCOLES,14,16,2021,2021,70,1,7,15,DOC_13
ARQ,ARQUITECTURA,JUEVES,11,13,2021,2021,26,0,12,20,DOC_03
FILO,P MATEMATICA,JUEVES,16,18,2021,2021,32,0,12,20,DOC_03
FIGEMPA,GEOLOGIA,MARTES,14,16,2021,2021,19,0,12,20,DOC_03
FIGEMPA,MINAS,MARTES,16,18,2021,2021,18,0,12,20,DOC_03
CIENCIAS,MATEMATICA,MIERCOLES,15,17,2021,2021,36,0,12,20,DOC_03
CQ,BIO Y FAR,VIERNES,17,19,2021,2021,72,0,12,20,DOC_03
FILO,P INFORMATICA,JUEVES,7,9,2021,2021,41,0,7,15,DOC_08
FILO,P INFORMATICA,LUNES,7,9,2021,2021,33,0,7,15,DOC_08
FILO,P INFORMATICA,MIERCOLES,15,17,2021,2021,40,0,7,15,DOC_08
FILO,P INFORMATICA,VIERNES,7,9,2021,2021,38,0,7,15,DOC_08
CQ,QUIMICA,JUEVES,8,10,2021,2021,50,1,7,15,DOC_11
ICA,CIVIL,MIERCOLES,7,9,2021,2021,38,1,7,15,DOC_11
IQ,I QUIMICA,MIERCOLES,13,15,2021,2021,40,1,7,15,DOC_11
FILO,P INFORMATICA,JUEVES,15,17,2021,2021,34,0,12,20,DOC_01
CIENCIAS,MATEMATICA,LUNES,13,15,2021,2021,32,0,12,20,DOC_01
FILO,P MATEMATICA,LUNES,16,18,2021,2021,25,0,12,20,DOC_01
FILO,P MATEMATICA,MARTES,16,18,2021,2021,34,0,12,20,DOC_01
FIGEMPA,MINAS,VIERNES,14,16,2021,2021,9,0,12,20,DOC_01
FILO,P MATEMATICA,VIERNES,16,18,2021,2021,37,0,12,20,DOC_01
CQ,BIO Y FAR,LUNES,10,12,2022,2023,18,1,7,15,DOC_09
ICA,CIVIL,MIERCOLES,9,11,2022,2023,38,1,7,15,DOC_09
FILO,P MATEMATICA,LUNES,7,9,2022,2023,48,1,7,15,DOC_09
ICA,CIVIL,MIERCOLES,9,11,2023,2023,43,1,7,15,DOC_09
FILO,P MATEMATICA,MARTES,7,9,2023,2023,43,1,7,15,DOC_09
FILO,P MATEMATICA,LUNES,7,10,2023,2023,29,1,7,15,DOC_09
ARQ,ARQUITECTURA,MIERCOLES,13,15,2023,2024,40,1,7,15,DOC_02
ICA,CIVIL,JUEVES,7,9,2023,2024,53,1,7,15,DOC_09
ICA,CIVIL,JUEVES,9,11,2023,2024,43,1,7,15,DOC_09
FILO,P MATEMATICA,LUNES,7,9,2023,2024,50,1,7,15,DOC_09
ICA,CIVIL,VIERNES,9,11,2023,2024,47,1,7,15,DOC_09
ARQ,ARQUITECTURA,VIERNES,11,13,2023,2024,50,1,7,15,DOC_09
